fra;semaine;cl_age90;Nb_tests_PCR_TA_crible;Prc_tests_PCR_TA_crible;Nb_susp_501Y_V1;Prc_susp_501Y_V1;Nb_susp_501Y_V2_3;Prc_susp_501Y_V2_3;Nb_susp_IND;Prc_susp_IND;Nb_susp_ABS;Prc_susp_ABS
FR;2021-05-03-2021-05-09;90;1137;60.6;855;75.2;62;5.5;179;15.7;41;3.6
FR;2021-05-04-2021-05-10;09;6822;63.2;5233;76.7;296;4.3;1055;15.5;238;3.5
FR;2021-05-04-2021-05-10;19;12072;59;9557;79.2;627;5.2;1489;12.3;399;3.3
FR;2021-05-04-2021-05-10;29;13379;55.9;10393;77.7;870;6.5;1691;12.6;425;3.2
FR;2021-05-04-2021-05-10;39;12966;57;10205;78.7;830;6.4;1530;11.8;401;3.1
FR;2021-05-04-2021-05-10;49;12017;58.4;9592;79.8;730;6.1;1316;11;379;3.2
FR;2021-05-04-2021-05-10;59;10781;59.8;8423;78.1;701;6.5;1289;12;368;3.4
FR;2021-05-04-2021-05-10;69;6479;59.3;5109;78.9;359;5.5;789;12.2;222;3.4
FR;2021-05-04-2021-05-10;79;3371;58.4;2540;75.3;175;5.2;522;15.5;134;4
FR;2021-05-04-2021-05-10;89;2158;59.5;1602;74.2;119;5.5;359;16.6;78;3.6
FR;2021-05-04-2021-05-10;90;1070;61;795;74.3;66;6.2;174;16.3;35;3.3
FR;2021-05-05-2021-05-11;09;6809;63.3;5204;76.4;305;4.5;1059;15.6;241;3.5
FR;2021-05-05-2021-05-11;19;11750;58.8;9303;79.2;640;5.4;1439;12.2;368;3.1
FR;2021-05-05-2021-05-11;29;12827;55.8;9880;77;817;6.4;1710;13.3;420;3.3
FR;2021-05-05-2021-05-11;39;12657;57.2;9940;78.5;836;6.6;1504;11.9;377;3
FR;2021-05-05-2021-05-11;49;11539;58.2;9143;79.2;739;6.4;1290;11.2;367;3.2
FR;2021-05-05-2021-05-11;59;10269;59.5;7980;77.7;667;6.5;1282;12.5;340;3.3
FR;2021-05-05-2021-05-11;69;6064;58.5;4761;78.5;326;5.4;785;12.9;192;3.2
FR;2021-05-05-2021-05-11;79;3175;58.4;2384;75.1;163;5.1;506;15.9;122;3.8
FR;2021-05-05-2021-05-11;89;2023;59.6;1493;73.8;111;5.5;348;17.2;71;3.5
FR;2021-05-05-2021-05-11;90;993;60.7;725;73;60;6;175;17.6;33;3.3
FR;2021-05-06-2021-05-12;09;6815;63.2;5188;76.1;303;4.4;1071;15.7;253;3.7
FR;2021-05-06-2021-05-12;19;11583;58.6;9151;79;616;5.3;1450;12.5;366;3.2
FR;2021-05-06-2021-05-12;29;12547;55.7;9636;76.8;790;6.3;1709;13.6;412;3.3
FR;2021-05-06-2021-05-12;39;12493;57.2;9791;78.4;827;6.6;1496;12;379;3
FR;2021-05-06-2021-05-12;49;11384;58.1;8973;78.8;712;6.3;1337;11.7;362;3.2
FR;2021-05-06-2021-05-12;59;10044;59.4;7780;77.5;653;6.5;1277;12.7;334;3.3
FR;2021-05-06-2021-05-12;69;5863;58.5;4585;78.2;316;5.4;784;13.4;178;3
FR;2021-05-06-2021-05-12;79;3000;57.5;2260;75.3;153;5.1;468;15.6;119;4
FR;2021-05-06-2021-05-12;89;1939;59.7;1433;73.9;115;5.9;333;17.2;58;3
FR;2021-05-06-2021-05-12;90;938;59.6;672;71.6;60;6.4;175;18.7;31;3.3
FR;2021-05-07-2021-05-13;09;5767;62.4;4382;76;255;4.4;923;16;207;3.6
FR;2021-05-07-2021-05-13;19;9639;57.4;7581;78.6;531;5.5;1226;12.7;301;3.1
FR;2021-05-07-2021-05-13;29;10578;55.1;8079;76.4;670;6.3;1492;14.1;337;3.2
FR;2021-05-07-2021-05-13;39;10684;56.6;8373;78.4;717;6.7;1284;12;310;2.9
FR;2021-05-07-2021-05-13;49;9608;57.3;7560;78.7;602;6.3;1138;11.8;308;3.2
FR;2021-05-07-2021-05-13;59;8447;59;6514;77.1;550;6.5;1121;13.3;262;3.1
FR;2021-05-07-2021-05-13;69;4963;57.8;3852;77.6;276;5.6;687;13.8;148;3
FR;2021-05-07-2021-05-13;79;2534;56.8;1889;74.5;126;5;413;16.3;106;4.2
FR;2021-05-07-2021-05-13;89;1669;59.4;1240;74.3;95;5.7;285;17.1;49;2.9
FR;2021-05-07-2021-05-13;90;798;59.8;569;71.3;53;6.6;150;18.8;26;3.3
FR;2021-05-08-2021-05-14;09;5721;63;4344;75.9;256;4.5;924;16.2;197;3.4
FR;2021-05-08-2021-05-14;19;9483;57.3;7512;79.2;519;5.5;1183;12.5;269;2.8
FR;2021-05-08-2021-05-14;29;10459;55.1;8045;76.9;653;6.2;1441;13.8;320;3.1
FR;2021-05-08-2021-05-14;39;10687;56.8;8393;78.5;726;6.8;1275;11.9;293;2.7
FR;2021-05-08-2021-05-14;49;9565;57.4;7543;78.9;603;6.3;1128;11.8;291;3
FR;2021-05-08-2021-05-14;59;8343;58.8;6452;77.3;553;6.6;1099;13.2;239;2.9
FR;2021-05-08-2021-05-14;69;4899;57.9;3758;76.7;293;6;704;14.4;144;2.9
FR;2021-05-08-2021-05-14;79;2429;56.7;1831;75.4;125;5.1;379;15.6;94;3.9
FR;2021-05-08-2021-05-14;89;1564;57.8;1162;74.3;81;5.2;276;17.6;45;2.9
FR;2021-05-08-2021-05-14;90;763;57.9;534;70;47;6.2;157;20.6;25;3.3
FR;2021-05-09-2021-05-15;09;6062;62.9;4603;75.9;267;4.4;979;16.1;213;3.5
FR;2021-05-09-2021-05-15;19;10169;56.8;8079;79.4;534;5.3;1267;12.5;289;2.8
FR;2021-05-09-2021-05-15;29;11012;54.9;8479;77;684;6.2;1517;13.8;332;3
FR;2021-05-09-2021-05-15;39;11234;56.6;8792;78.3;753;6.7;1377;12.3;312;2.8
FR;2021-05-09-2021-05-15;49;10120;57.4;7988;78.9;626;6.2;1203;11.9;303;3
FR;2021-05-09-2021-05-15;59;8745;58.5;6807;77.8;559;6.4;1133;13;246;2.8
FR;2021-05-09-2021-05-15;69;5143;58.1;3943;76.7;312;6.1;740;14.4;148;2.9
FR;2021-05-09-2021-05-15;79;2538;57.1;1907;75.1;130;5.1;405;16;96;3.8
FR;2021-05-09-2021-05-15;89;1604;57.8;1192;74.3;84;5.2;283;17.6;45;2.8
FR;2021-05-09-2021-05-15;90;762;57.8;530;69.6;44;5.8;162;21.3;26;3.4
FR;2021-05-10-2021-05-16;09;6043;63.1;4592;76;268;4.4;969;16;214;3.5
FR;2021-05-10-2021-05-16;19;10181;57;8072;79.3;542;5.3;1275;12.5;292;2.9
FR;2021-05-10-2021-05-16;29;11000;55;8465;77;689;6.3;1521;13.8;325;3
FR;2021-05-10-2021-05-16;39;11209;56.7;8777;78.3;743;6.6;1377;12.3;312;2.8
FR;2021-05-10-2021-05-16;49;10097;57.7;7967;78.9;636;6.3;1194;11.8;300;3
FR;2021-05-10-2021-05-16;59;8684;58.5;6765;77.9;562;6.5;1113;12.8;244;2.8
FR;2021-05-10-2021-05-16;69;5107;58.2;3911;76.6;313;6.1;738;14.5;145;2.8
FR;2021-05-10-2021-05-16;79;2513;57;1886;75;138;5.5;394;15.7;95;3.8
FR;2021-05-10-2021-05-16;89;1577;58.3;1172;74.3;84;5.3;273;17.3;48;3
FR;2021-05-10-2021-05-16;90;750;57.8;525;70;42;5.6;155;20.7;28;3.7
FR;2021-05-11-2021-05-17;09;5762;63.1;4379;76;256;4.4;917;15.9;210;3.6
FR;2021-05-11-2021-05-17;19;10065;56.8;7962;79.1;530;5.3;1280;12.7;293;2.9
FR;2021-05-11-2021-05-17;29;10405;54.4;8028;77.2;626;6;1434;13.8;317;3
FR;2021-05-11-2021-05-17;39;10839;56.5;8498;78.4;723;6.7;1306;12;312;2.9
FR;2021-05-11-2021-05-17;49;9652;57.7;7638;79.1;613;6.4;1117;11.6;284;2.9
FR;2021-05-11-2021-05-17;59;7972;57.9;6216;78;513;6.4;1013;12.7;230;2.9
FR;2021-05-11-2021-05-17;69;4661;57.8;3543;76;303;6.5;675;14.5;140;3
FR;2021-05-11-2021-05-17;79;2300;56.2;1737;75.5;127;5.5;354;15.4;82;3.6
FR;2021-05-11-2021-05-17;89;1425;57.2;1040;73;90;6.3;245;17.2;50;3.5
FR;2021-05-11-2021-05-17;90;665;56.2;470;70.7;44;6.6;123;18.5;28;4.2
FR;2021-05-12-2021-05-18;09;5737;63.3;4348;75.8;253;4.4;931;16.2;205;3.6
FR;2021-05-12-2021-05-18;19;10297;57.1;8171;79.4;510;5;1291;12.5;325;3.2
FR;2021-05-12-2021-05-18;29;10240;54.4;7911;77.3;645;6.3;1356;13.2;328;3.2
FR;2021-05-12-2021-05-18;39;10668;56.3;8403;78.8;690;6.5;1274;11.9;301;2.8
FR;2021-05-12-2021-05-18;49;9558;57.9;7566;79.2;591;6.2;1117;11.7;284;3
FR;2021-05-12-2021-05-18;59;7713;58.4;6030;78.2;497;6.4;948;12.3;238;3.1
FR;2021-05-12-2021-05-18;69;4495;57.9;3384;75.3;309;6.9;670;14.9;132;2.9
FR;2021-05-12-2021-05-18;79;2180;55.6;1616;74.1;128;5.9;355;16.3;81;3.7
FR;2021-05-12-2021-05-18;89;1335;56.8;958;71.8;93;7;233;17.5;51;3.8
FR;2021-05-12-2021-05-18;90;620;55.3;430;69.4;43;6.9;119;19.2;28;4.5
FR;2021-05-13-2021-05-19;09;5521;63;4204;76.1;227;4.1;900;16.3;190;3.4
FR;2021-05-13-2021-05-19;19;10298;57.2;8181;79.4;494;4.8;1266;12.3;357;3.5
FR;2021-05-13-2021-05-19;29;9991;54.9;7698;77;620;6.2;1328;13.3;345;3.5
FR;2021-05-13-2021-05-19;39;10376;56.4;8186;78.9;659;6.4;1256;12.1;275;2.7
FR;2021-05-13-2021-05-19;49;9294;58;7403;79.7;575;6.2;1027;11.1;289;3.1
FR;2021-05-13-2021-05-19;59;7324;58.7;5723;78.1;474;6.5;908;12.4;219;3
FR;2021-05-13-2021-05-19;69;4275;58.2;3201;74.9;301;7;642;15;131;3.1
FR;2021-05-13-2021-05-19;79;2135;56.4;1565;73.3;132;6.2;358;16.8;80;3.7
FR;2021-05-13-2021-05-19;89;1222;55.8;874;71.5;77;6.3;218;17.8;53;4.3
FR;2021-05-13-2021-05-19;90;569;54.4;376;66.1;45;7.9;121;21.3;27;4.7
FR;2021-05-14-2021-05-20;09;6281;63.5;4771;76;246;3.9;1043;16.6;221;3.5
FR;2021-05-14-2021-05-20;19;11881;58.1;9418;79.3;569;4.8;1481;12.5;413;3.5
FR;2021-05-14-2021-05-20;29;11278;55.5;8724;77.4;681;6;1486;13.2;387;3.4
FR;2021-05-14-2021-05-20;39;11662;56.8;9196;78.9;729;6.3;1407;12.1;330;2.8
FR;2021-05-14-2021-05-20;49;10496;58.6;8352;79.6;633;6;1166;11.1;345;3.3
FR;2021-05-14-2021-05-20;59;8134;58.9;6367;78.3;531;6.5;986;12.1;250;3.1
FR;2021-05-14-2021-05-20;69;4796;58.7;3599;75;341;7.1;708;14.8;148;3.1
FR;2021-05-14-2021-05-20;79;2371;57.1;1744;73.6;140;5.9;396;16.7;91;3.8
FR;2021-05-14-2021-05-20;89;1335;55.9;959;71.8;85;6.4;235;17.6;56;4.2
FR;2021-05-14-2021-05-20;90;622;55.3;416;66.9;46;7.4;125;20.1;35;5.6
FR;2021-05-15-2021-05-21;09;5840;63.3;4408;75.5;227;3.9;993;17;212;3.6
FR;2021-05-15-2021-05-21;19;11540;58;9117;79;524;4.5;1489;12.9;410;3.6
FR;2021-05-15-2021-05-21;29;10685;55.4;8217;76.9;662;6.2;1427;13.4;379;3.5
FR;2021-05-15-2021-05-21;39;10872;56.3;8573;78.9;675;6.2;1308;12;316;2.9
FR;2021-05-15-2021-05-21;49;9849;58.5;7764;78.8;599;6.1;1158;11.8;328;3.3
FR;2021-05-15-2021-05-21;59;7451;58.7;5804;77.9;494;6.6;907;12.2;246;3.3
FR;2021-05-15-2021-05-21;69;4396;58.1;3311;75.3;301;6.8;646;14.7;138;3.1
FR;2021-05-15-2021-05-21;79;2163;55.5;1567;72.4;133;6.1;374;17.3;89;4.1
FR;2021-05-15-2021-05-21;89;1209;55;861;71.2;88;7.3;202;16.7;58;4.8
FR;2021-05-15-2021-05-21;90;564;55;378;67;37;6.6;105;18.6;44;7.8
FR;2021-05-16-2021-05-22;09;5712;62.9;4299;75.3;227;4;974;17.1;212;3.7
FR;2021-05-16-2021-05-22;19;11443;58;9036;79;535;4.7;1458;12.7;414;3.6
FR;2021-05-16-2021-05-22;29;10519;55.3;8092;76.9;649;6.2;1401;13.3;377;3.6
FR;2021-05-16-2021-05-22;39;10672;56.1;8446;79.1;667;6.2;1253;11.7;306;2.9
FR;2021-05-16-2021-05-22;49;9701;58.3;7623;78.6;607;6.3;1142;11.8;329;3.4
FR;2021-05-16-2021-05-22;59;7302;58.6;5674;77.7;492;6.7;882;12.1;254;3.5
FR;2021-05-16-2021-05-22;69;4312;58.2;3243;75.2;293;6.8;635;14.7;141;3.3
FR;2021-05-16-2021-05-22;79;2119;55.4;1541;72.7;134;6.3;359;16.9;85;4
FR;2021-05-16-2021-05-22;89;1178;55.4;840;71.3;89;7.6;192;16.3;57;4.8
FR;2021-05-16-2021-05-22;90;555;55.6;369;66.5;38;6.8;101;18.2;47;8.5
FR;2021-05-17-2021-05-23;09;5659;63;4263;75.3;225;4;958;16.9;213;3.8
FR;2021-05-17-2021-05-23;19;11420;58;9017;79;533;4.7;1454;12.7;416;3.6
FR;2021-05-17-2021-05-23;29;10452;55.2;8048;77;642;6.1;1394;13.3;368;3.5
FR;2021-05-17-2021-05-23;39;10609;56.3;8392;79.1;667;6.3;1244;11.7;306;2.9
FR;2021-05-17-2021-05-23;49;9663;58.4;7575;78.4;602;6.2;1146;11.9;340;3.5
FR;2021-05-17-2021-05-23;59;7266;58.7;5622;77.4;490;6.7;894;12.3;260;3.6
FR;2021-05-17-2021-05-23;69;4270;58.2;3213;75.2;287;6.7;629;14.7;141;3.3
FR;2021-05-17-2021-05-23;79;2094;55.4;1524;72.8;128;6.1;357;17;85;4.1
FR;2021-05-17-2021-05-23;89;1169;55.4;827;70.7;91;7.8;197;16.9;54;4.6
FR;2021-05-17-2021-05-23;90;549;56.2;364;66.3;35;6.4;104;18.9;46;8.4
FR;2021-05-18-2021-05-24;09;4508;62.1;3377;74.9;180;4;772;17.1;179;4
FR;2021-05-18-2021-05-24;19;9212;57.4;7254;78.7;437;4.7;1174;12.7;347;3.8
FR;2021-05-18-2021-05-24;29;8485;54.7;6469;76.2;526;6.2;1176;13.9;314;3.7
FR;2021-05-18-2021-05-24;39;8301;55;6561;79;508;6.1;992;12;240;2.9
FR;2021-05-18-2021-05-24;49;7567;57.3;5844;77.2;477;6.3;968;12.8;278;3.7
FR;2021-05-18-2021-05-24;59;5589;57.3;4298;76.9;377;6.7;709;12.7;205;3.7
FR;2021-05-18-2021-05-24;69;3298;57.2;2457;74.5;226;6.9;497;15.1;118;3.6
FR;2021-05-18-2021-05-24;79;1681;54.7;1207;71.8;105;6.2;293;17.4;76;4.5
FR;2021-05-18-2021-05-24;89;922;54.2;657;71.3;63;6.8;156;16.9;46;5
FR;2021-05-18-2021-05-24;90;457;55.3;287;62.8;24;5.3;98;21.4;48;10.5
FR;2021-05-19-2021-05-25;09;4319;61.3;3218;74.5;160;3.7;758;17.6;183;4.2
FR;2021-05-19-2021-05-25;19;9303;56.9;7306;78.5;439;4.7;1219;13.1;339;3.6
FR;2021-05-19-2021-05-25;29;8639;54.3;6603;76.4;478;5.5;1236;14.3;322;3.7
FR;2021-05-19-2021-05-25;39;8429;54.7;6618;78.5;503;6;1047;12.4;261;3.1
FR;2021-05-19-2021-05-25;49;7700;56.9;5984;77.7;462;6;975;12.7;279;3.6
FR;2021-05-19-2021-05-25;59;5709;56.2;4419;77.4;391;6.8;696;12.2;203;3.6
FR;2021-05-19-2021-05-25;69;3304;56.7;2452;74.2;218;6.6;501;15.2;133;4
FR;2021-05-19-2021-05-25;79;1645;53.9;1187;72.2;105;6.4;272;16.5;81;4.9
FR;2021-05-19-2021-05-25;89;918;52.9;647;70.5;60;6.5;159;17.3;52;5.7
FR;2021-05-19-2021-05-25;90;434;53.5;270;62.2;24;5.5;98;22.6;42;9.7
FR;2021-05-20-2021-05-26;09;4148;61.1;3072;74.1;155;3.7;745;18;176;4.2
FR;2021-05-20-2021-05-26;19;9063;56.6;7112;78.5;433;4.8;1192;13.2;326;3.6
FR;2021-05-20-2021-05-26;29;8431;53.7;6494;77;464;5.5;1165;13.8;308;3.7
FR;2021-05-20-2021-05-26;39;8110;54.4;6348;78.3;500;6.2;988;12.2;274;3.4
FR;2021-05-20-2021-05-26;49;7439;56.4;5753;77.3;452;6.1;958;12.9;276;3.7
FR;2021-05-20-2021-05-26;59;5507;55.6;4240;77;385;7;670;12.2;212;3.8
FR;2021-05-20-2021-05-26;69;3184;55.7;2372;74.5;198;6.2;486;15.3;128;4
FR;2021-05-20-2021-05-26;79;1512;52.3;1098;72.6;94;6.2;246;16.3;74;4.9
FR;2021-05-20-2021-05-26;89;862;50.4;599;69.5;55;6.4;156;18.1;52;6
FR;2021-05-20-2021-05-26;90;430;53;281;65.3;19;4.4;88;20.5;42;9.8
FR;2021-05-21-2021-05-27;09;3922;60;2891;73.7;158;4;711;18.1;162;4.1
FR;2021-05-21-2021-05-27;19;8787;55.3;6907;78.6;407;4.6;1150;13.1;323;3.7
FR;2021-05-21-2021-05-27;29;8179;52.7;6310;77.1;471;5.8;1094;13.4;304;3.7
FR;2021-05-21-2021-05-27;39;7725;53.6;6066;78.5;466;6;941;12.2;252;3.3
FR;2021-05-21-2021-05-27;49;7103;55.5;5488;77.3;433;6.1;926;13;256;3.6
FR;2021-05-21-2021-05-27;59;5338;54.8;4107;76.9;354;6.6;659;12.3;218;4.1
FR;2021-05-21-2021-05-27;69;3004;54.7;2235;74.4;175;5.8;476;15.8;118;3.9
FR;2021-05-21-2021-05-27;79;1456;51.8;1067;73.3;91;6.2;233;16;65;4.5
FR;2021-05-21-2021-05-27;89;818;48.5;565;69.1;48;5.9;152;18.6;53;6.5
FR;2021-05-21-2021-05-27;90;397;51.6;255;64.2;16;4;86;21.7;40;10.1
FR;2021-05-22-2021-05-28;09;3699;58.3;2711;73.3;159;4.3;682;18.4;147;4
FR;2021-05-22-2021-05-28;19;8401;53.5;6619;78.8;401;4.8;1064;12.7;317;3.8
FR;2021-05-22-2021-05-28;29;7670;51;5956;77.7;430;5.6;1007;13.1;277;3.6
FR;2021-05-22-2021-05-28;39;7265;52.2;5705;78.5;429;5.9;890;12.3;241;3.3
FR;2021-05-22-2021-05-28;49;6666;53.6;5201;78;416;6.2;804;12.1;245;3.7
FR;2021-05-22-2021-05-28;59;4987;53.2;3839;77;326;6.5;627;12.6;195;3.9
FR;2021-05-22-2021-05-28;69;2778;53.5;2048;73.7;165;5.9;453;16.3;112;4
FR;2021-05-22-2021-05-28;79;1386;51;1006;72.6;87;6.3;227;16.4;66;4.8
FR;2021-05-22-2021-05-28;89;780;47.4;542;69.5;37;4.7;155;19.9;46;5.9
FR;2021-05-22-2021-05-28;90;368;48.7;236;64.1;20;5.4;83;22.6;29;7.9
FR;2021-05-23-2021-05-29;09;3545;57.5;2604;73.5;151;4.3;650;18.3;140;3.9
FR;2021-05-23-2021-05-29;19;8094;52.3;6401;79.1;379;4.7;1013;12.5;301;3.7
FR;2021-05-23-2021-05-29;29;7395;50;5753;77.8;418;5.7;951;12.9;273;3.7
FR;2021-05-23-2021-05-29;39;6936;51.3;5435;78.4;414;6;848;12.2;239;3.4
FR;2021-05-23-2021-05-29;49;6335;52.2;4963;78.3;386;6.1;749;11.8;237;3.7
FR;2021-05-23-2021-05-29;59;4736;52;3644;76.9;302;6.4;604;12.8;186;3.9
FR;2021-05-23-2021-05-29;69;2639;51.7;1938;73.4;150;5.7;441;16.7;110;4.2
FR;2021-05-23-2021-05-29;79;1303;48.9;948;72.8;81;6.2;209;16;65;5
FR;2021-05-23-2021-05-29;89;738;45.6;502;68;34;4.6;153;20.7;49;6.6
FR;2021-05-23-2021-05-29;90;346;46.9;225;65;18;5.2;80;23.1;23;6.6
FR;2021-05-24-2021-05-30;09;3525;57.2;2582;73.2;150;4.3;654;18.6;139;3.9
FR;2021-05-24-2021-05-30;19;8010;51.9;6350;79.3;369;4.6;994;12.4;297;3.7
FR;2021-05-24-2021-05-30;29;7288;49.6;5667;77.8;413;5.7;936;12.8;272;3.7
FR;2021-05-24-2021-05-30;39;6854;50.9;5372;78.4;405;5.9;837;12.2;240;3.5
FR;2021-05-24-2021-05-30;49;6261;51.8;4912;78.5;384;6.1;735;11.7;230;3.7
FR;2021-05-24-2021-05-30;59;4672;51.5;3611;77.3;295;6.3;589;12.6;177;3.8
FR;2021-05-24-2021-05-30;69;2610;51.5;1924;73.7;148;5.7;430;16.5;108;4.1
FR;2021-05-24-2021-05-30;79;1286;48.5;938;72.9;79;6.1;207;16.1;62;4.8
FR;2021-05-24-2021-05-30;89;718;44.8;490;68.2;31;4.3;147;20.5;50;7
FR;2021-05-24-2021-05-30;90;340;46.3;218;64.1;19;5.6;77;22.6;26;7.6
FR;2021-05-25-2021-05-31;09;3805;54.7;2763;72.6;177;4.7;711;18.7;154;4
FR;2021-05-25-2021-05-31;19;8674;49.5;6890;79.4;401;4.6;1061;12.2;322;3.7
FR;2021-05-25-2021-05-31;29;7828;47.2;6098;77.9;464;5.9;987;12.6;279;3.6
FR;2021-05-25-2021-05-31;39;7335;48.5;5738;78.2;437;6;894;12.2;266;3.6
FR;2021-05-25-2021-05-31;49;6761;48.9;5306;78.5;406;6;789;11.7;260;3.8
FR;2021-05-25-2021-05-31;59;5089;49;3928;77.2;333;6.5;621;12.2;207;4.1
FR;2021-05-25-2021-05-31;69;2853;49;2112;74;164;5.7;458;16.1;119;4.2
FR;2021-05-25-2021-05-31;79;1373;46.5;996;72.5;88;6.4;225;16.4;64;4.7
FR;2021-05-25-2021-05-31;89;781;43.6;530;67.9;36;4.6;165;21.1;50;6.4
FR;2021-05-25-2021-05-31;90;356;44.1;230;64.6;18;5.1;88;24.7;20;5.6
FR;2021-05-26-2021-06-01;09;3096;50.3;2221;71.7;150;4.8;599;19.3;126;4.1
FR;2021-05-26-2021-06-01;19;7034;45.2;5576;79.3;341;4.8;826;11.7;291;4.1
FR;2021-05-26-2021-06-01;29;6338;43.3;4925;77.7;407;6.4;770;12.1;236;3.7
FR;2021-05-26-2021-06-01;39;5745;44;4464;77.7;341;5.9;708;12.3;232;4
FR;2021-05-26-2021-06-01;49;5349;44.3;4133;77.3;340;6.4;653;12.2;223;4.2
FR;2021-05-26-2021-06-01;59;3971;44.2;3010;75.8;257;6.5;523;13.2;181;4.6
FR;2021-05-26-2021-06-01;69;2280;44.7;1685;73.9;137;6;363;15.9;95;4.2
FR;2021-05-26-2021-06-01;79;1134;42.6;805;71;71;6.3;207;18.3;51;4.5
FR;2021-05-26-2021-06-01;89;617;39.1;419;67.9;24;3.9;137;22.2;37;6
FR;2021-05-26-2021-06-01;90;299;42.8;199;66.6;13;4.3;66;22.1;21;7
FR;2021-05-27-2021-06-02;09;2614;45.9;1850;70.8;127;4.9;523;20;114;4.4
FR;2021-05-27-2021-06-02;19;5831;40.2;4585;78.6;301;5.2;692;11.9;253;4.3
FR;2021-05-27-2021-06-02;29;5233;38.5;4013;76.7;343;6.6;672;12.8;205;3.9
FR;2021-05-27-2021-06-02;39;4768;39.3;3666;76.9;284;6;600;12.6;218;4.6
FR;2021-05-27-2021-06-02;49;4444;39.6;3417;76.9;292;6.6;542;12.2;193;4.3
FR;2021-05-27-2021-06-02;59;3336;39.8;2514;75.4;232;7;434;13;156;4.7
FR;2021-05-27-2021-06-02;69;1877;39.9;1367;72.8;124;6.6;304;16.2;82;4.4
FR;2021-05-27-2021-06-02;79;966;38.7;673;69.7;63;6.5;182;18.8;48;5
FR;2021-05-27-2021-06-02;89;546;36.9;369;67.6;26;4.8;120;22;31;5.7
FR;2021-05-27-2021-06-02;90;230;37.8;148;64.3;11;4.8;54;23.5;17;7.4
FR;2021-05-28-2021-06-03;09;2117;41;1489;70.3;104;4.9;415;19.6;109;5.1
FR;2021-05-28-2021-06-03;19;4743;35.1;3729;78.6;258;5.4;533;11.2;223;4.7
FR;2021-05-28-2021-06-03;29;4253;33.6;3251;76.4;265;6.2;565;13.3;172;4
FR;2021-05-28-2021-06-03;39;3871;34.4;2934;75.8;246;6.4;500;12.9;191;4.9
FR;2021-05-28-2021-06-03;49;3642;34.7;2802;76.9;242;6.6;432;11.9;166;4.6
FR;2021-05-28-2021-06-03;59;2724;34.7;2030;74.5;215;7.9;349;12.8;130;4.8
FR;2021-05-28-2021-06-03;69;1540;35.1;1089;70.7;109;7.1;257;16.7;85;5.5
FR;2021-05-28-2021-06-03;79;780;33.9;529;67.8;56;7.2;150;19.2;45;5.8
FR;2021-05-28-2021-06-03;89;464;33.7;308;66.4;22;4.7;106;22.8;28;6
FR;2021-05-28-2021-06-03;90;196;33.1;127;64.8;12;6.1;43;21.9;14;7.1
FR;2021-05-29-2021-06-04;09;1633;34.8;1153;70.6;78;4.8;302;18.5;100;6.1
FR;2021-05-29-2021-06-04;19;3774;30.3;2960;78.4;213;5.6;411;10.9;190;5
FR;2021-05-29-2021-06-04;29;3443;29.1;2608;75.7;236;6.9;462;13.4;137;4
FR;2021-05-29-2021-06-04;39;3124;30.1;2351;75.3;210;6.7;389;12.5;174;5.6
FR;2021-05-29-2021-06-04;49;2926;30.3;2250;76.9;178;6.1;358;12.2;140;4.8
FR;2021-05-29-2021-06-04;59;2219;30.3;1653;74.5;178;8;278;12.5;110;5
FR;2021-05-29-2021-06-04;69;1239;30.2;873;70.5;88;7.1;205;16.5;73;5.9
FR;2021-05-29-2021-06-04;79;627;29.1;425;67.8;41;6.5;131;20.9;30;4.8
FR;2021-05-29-2021-06-04;89;378;29.7;244;64.6;22;5.8;83;22;29;7.7
FR;2021-05-29-2021-06-04;90;163;29.4;109;66.9;7;4.3;34;20.9;13;8
FR;2021-05-30-2021-06-05;09;1417;31.9;994;70.1;64;4.5;267;18.8;92;6.5
FR;2021-05-30-2021-06-05;19;3344;28.3;2605;77.9;187;5.6;373;11.2;179;5.4
FR;2021-05-30-2021-06-05;29;3079;27.2;2331;75.7;208;6.8;417;13.5;123;4
FR;2021-05-30-2021-06-05;39;2787;28;2085;74.8;177;6.4;355;12.7;170;6.1
FR;2021-05-30-2021-06-05;49;2615;28.4;2014;77;155;5.9;317;12.1;129;4.9
FR;2021-05-30-2021-06-05;59;1948;28.2;1446;74.2;160;8.2;243;12.5;99;5.1
FR;2021-05-30-2021-06-05;69;1095;28.3;769;70.2;80;7.3;176;16.1;70;6.4
FR;2021-05-30-2021-06-05;79;551;27;366;66.4;36;6.5;121;22;28;5.1
FR;2021-05-30-2021-06-05;89;357;28.1;232;65;23;6.4;76;21.3;26;7.3
FR;2021-05-30-2021-06-05;90;157;28.9;102;65;7;4.5;35;22.3;13;8.3
FR;2021-05-31-2021-06-06;09;1382;31.5;974;70.5;63;4.6;257;18.6;88;6.4
FR;2021-05-31-2021-06-06;19;3272;28;2546;77.8;185;5.7;364;11.1;177;5.4
FR;2021-05-31-2021-06-06;29;3021;26.9;2287;75.7;202;6.7;408;13.5;124;4.1
FR;2021-05-31-2021-06-06;39;2714;27.6;2028;74.7;176;6.5;347;12.8;163;6
FR;2021-05-31-2021-06-06;49;2527;27.9;1944;76.9;146;5.8;310;12.3;127;5
FR;2021-05-31-2021-06-06;59;1909;28;1418;74.3;158;8.3;234;12.3;99;5.2
FR;2021-05-31-2021-06-06;69;1069;27.9;746;69.8;79;7.4;174;16.3;70;6.5
